Node,Depth,Value
A2,2,3
B3,3,3
A2,2,3
B4,3,4
A2,2,4
B5,3,4
A2,2,4
A5,2,4
A3,2,-Infinity
B2,3,3
A3,2,3
B3,3,3
A3,2,3
B4,3,4
A3,2,4
B5,3,-Infinity
B2,3,4
B5,3,4
B3,3,4
B5,3,4
B4,3,5
B5,3,5
A3,2,5
A5,2,4
A4,2,-Infinity
B4,3,-Infinity
B5,3,+/-Infinity	OPTIONAL
B5,3,-6
B4,3,-6
A4,2,-6
B5,3,-Infinity
B4,3,-Infinity
B5,3,+/-Infinity	OPTIONAL
B5,3,-4
B4,3,-4
B5,3,-4
A4,2,-4
A5,2,-4
A4,2,-4
B3,1,-4
A5,2,Infinity
A2,2,-Infinity
B2,3,4
A2,2,4
B3,3,4
A2,2,4
B4,3,5
A2,2,5
B5,3,-Infinity
B2,3,5
B5,3,5
B3,3,5
B5,3,5
B4,3,6
B5,3,6
A2,2,6
A5,2,6
A3,2,-Infinity
B2,3,4
A3,2,4
B3,3,4
A3,2,4
B4,3,-Infinity
B2,3,5
B4,3,5
B3,3,10
B4,3,10
B5,3,6
B4,3,10
A3,2,10
B5,3,-Infinity
B2,3,5
B5,3,5
B3,3,5
B5,3,5
B4,3,-Infinity
B2,3,6
B4,3,6
B3,3,11
B4,3,11
B5,3,-Infinity
B2,3,7
B5,3,7
B3,3,12
B5,3,12
B4,3,12
B5,3,12
A3,2,12
A5,2,6
A4,2,-Infinity
B2,3,10
A4,2,10
B4,3,-Infinity
B2,3,11
B4,3,11
B5,3,6
B4,3,11
A4,2,11
B5,3,-Infinity
B2,3,11
B5,3,11
B4,3,-Infinity
B2,3,12
B4,3,12
B5,3,-Infinity
B2,3,+/-Infinity	OPTIONAL
B2,3,8
B5,3,8
B4,3,12
B5,3,12
A4,2,12
A5,2,6
B3,1,-4
B5,1,-4
B4,1,Infinity
A2,2,-Infinity
B2,3,8
A2,2,8
B3,3,9
A2,2,9
B4,1,9
A3,2,-Infinity
B2,3,8
A3,2,8
B3,3,9
A3,2,9
B4,1,9
A4,2,Infinity
A2,2,-Infinity
B2,3,7
A2,2,7
B3,3,8
A2,2,8
B4,3,8
A2,2,8
A4,2,8
A3,2,-Infinity
B2,3,7
A3,2,7
B3,3,8
A3,2,8
A4,2,8
B4,1,8
B5,1,8
B2,1,8
B5,1,8
B3,1,-Infinity
B2,1,-Infinity
B3,1,Infinity
A2,2,-Infinity
B2,3,4
A2,2,4
B3,3,4
A2,2,4
B4,3,5
A2,2,5
B5,3,5
A2,2,5
B3,1,5
A3,2,-Infinity
B2,3,5
A3,2,5
B4,3,5
A3,2,5
B5,3,5
A3,2,5
B3,1,5
A4,2,Infinity
A2,2,-Infinity
B2,3,3
A2,2,3
B3,3,3
A2,2,3
B4,3,4
A2,2,4
B5,3,4
A2,2,4
A4,2,4
A3,2,-Infinity
B2,3,3
A3,2,3
B3,3,3
A3,2,3
B4,3,4
A3,2,4
B5,3,4
A3,2,4
A4,2,4
A5,2,-Infinity
B4,3,5
A5,2,5
B5,3,5
A5,2,5
A4,2,4
B3,1,4
A5,2,-Infinity
B4,3,6
A5,2,6
B5,3,6
A5,2,6
B3,1,4
B2,1,4
B4,1,-Infinity
B3,1,Infinity
A2,2,-Infinity
B2,3,9
A2,2,9
B3,3,10
A2,2,10
B5,3,10
A2,2,10
B3,1,10
A3,2,-Infinity
B2,3,10
A3,2,10
B5,3,10
A3,2,10
B3,1,10
A5,2,-Infinity
B5,3,+/-Infinity	OPTIONAL
B5,3,0
A5,2,0
B3,1,0
B4,1,0
B5,1,Infinity
A2,2,-Infinity
B2,3,6
A2,2,6
B3,3,11
A2,2,11
B5,1,11
A3,2,-Infinity
B2,3,6
A3,2,6
B3,3,11
A3,2,11
B5,1,11
A4,2,-Infinity
B2,3,6
A4,2,6
B3,3,7
A4,2,7
B5,1,7
A5,2,Infinity
A2,2,-Infinity
B2,3,5
A2,2,5
B3,3,6
A2,2,6
B4,3,6
A2,2,6
A5,2,6
A3,2,-Infinity
B2,3,5
A3,2,5
B3,3,6
A3,2,6
A5,2,6
A4,2,-Infinity
B2,3,5
A4,2,5
B3,3,6
A4,2,6
A5,2,6
B5,1,6
B4,1,6
B2,1,6
B5,1,Infinity
A2,2,-Infinity
B2,3,5
A2,2,5
B3,3,10
A2,2,10
B4,3,-Infinity
B2,3,6
B4,3,6
B3,3,6
B4,3,6
B5,3,-Infinity
B2,3,7
B5,3,7
B3,3,12
B5,3,12
B4,3,12
A2,2,12
B5,1,12
A3,2,-Infinity
B2,3,5
A3,2,5
B3,3,5
A3,2,5
B4,3,-Infinity
B2,3,6
B4,3,6
B3,3,10
B4,3,10
B5,3,-Infinity
B2,3,7
B5,3,7
B3,3,11
B5,3,11
B4,3,11
A3,2,11
B5,1,11
A4,2,Infinity
A2,2,-Infinity
B2,3,4
A2,2,4
B3,3,9
A2,2,9
B4,3,5
A2,2,9
A4,2,9
A3,2,-Infinity
B2,3,4
A3,2,4
B3,3,9
A3,2,9
B4,3,-Infinity
B2,3,5
B4,3,5
B3,3,5
B4,3,5
B5,3,-Infinity
B2,3,6
B5,3,6
B3,3,11
B5,3,11
B4,3,11
A3,2,11
A4,2,9
A5,2,Infinity
A2,2,-Infinity
B2,3,3
A2,2,3
B3,3,3
A2,2,3
B4,3,4
A2,2,4
B5,3,-Infinity
B2,3,4
B5,3,4
B3,3,5
B5,3,5
B4,3,5
B5,3,5
A2,2,5
A5,2,5
A3,2,-Infinity
B2,3,3
A3,2,3
B3,3,4
A3,2,4
B4,3,4
A3,2,4
A5,2,4
A4,2,-Infinity
B3,3,4
A4,2,4
B4,3,-Infinity
B3,3,6
B4,3,6
B5,3,-Infinity
B3,3,+/-Infinity	OPTIONAL
B3,3,-4
B5,3,-4
B4,3,6
A4,2,6
A5,2,4
A4,2,4
B5,1,4
A5,2,Infinity
A2,2,-Infinity
B2,3,4
A2,2,4
B3,3,5
A2,2,5
B4,3,5
A2,2,5
A5,2,5
A3,2,-Infinity
B2,3,4
A3,2,4
B3,3,5
A3,2,5
B4,3,-Infinity
B2,3,5
B4,3,5
B3,3,5
B4,3,5
B5,3,-Infinity
B2,3,6
B5,3,6
B3,3,7
B5,3,7
B4,3,7
A3,2,7
A5,2,5
A4,2,-Infinity
B2,3,4
A4,2,4
B3,3,4
A4,2,4
B4,3,-Infinity
B2,3,5
B4,3,5
B3,3,6
B4,3,6
B5,3,-Infinity
B2,3,6
B5,3,6
B3,3,7
B5,3,7
B4,3,7
A4,2,7
A5,2,5
B5,1,4
B2,1,6
B3,1,6
B4,1,Infinity
A2,2,-Infinity
B2,3,4
A2,2,4
B3,3,7
A2,2,7
B5,3,4
A2,2,7
B4,1,7
A3,2,-Infinity
B2,3,4
A3,2,4
B5,3,4
A3,2,4
B4,1,4
A4,2,Infinity
A2,2,-Infinity
B2,3,3
A2,2,3
B3,3,2
A2,2,3
B4,3,2
A2,2,3
B5,3,3
A2,2,3
A4,2,3
A3,2,-Infinity
B2,3,3
A3,2,3
B3,3,3
A3,2,3
B5,3,3
A3,2,3
A4,2,3
A5,2,-Infinity
B2,3,-Infinity
B3,3,4
B2,3,4
B4,3,4
B2,3,4
B5,3,5
B2,3,5
A5,2,5
B5,3,4
A5,2,5
A4,2,3
B4,1,3
A5,2,-Infinity
B2,3,-Infinity
B3,3,5
B2,3,5
B4,3,5
B2,3,5
B5,3,6
B2,3,6
A5,2,6
B5,3,5
A5,2,6
B4,1,3
B3,1,6
B5,1,-Infinity
B2,1,-Infinity
B3,1,Infinity
A2,2,-Infinity
B2,3,5
A2,2,5
B3,3,5
A2,2,5
B4,3,6
A2,2,6
B5,3,-Infinity
B2,3,6
B5,3,6
B3,3,6
B5,3,6
B4,3,7
B5,3,7
A2,2,7
B3,1,7
A3,2,-Infinity
B2,3,6
A3,2,6
B4,3,6
A3,2,6
B5,3,-Infinity
B2,3,7
B5,3,7
B4,3,7
B5,3,7
A3,2,7
B3,1,7
A4,2,Infinity
A2,2,-Infinity
B2,3,4
A2,2,4
B3,3,4
A2,2,4
B4,3,5
A2,2,5
B5,3,-Infinity
B2,3,5
B5,3,5
B3,3,5
B5,3,5
B4,3,6
B5,3,6
A2,2,6
A4,2,6
A3,2,-Infinity
B2,3,4
A3,2,4
B3,3,4
A3,2,4
B4,3,5
A3,2,5
B5,3,-Infinity
B2,3,5
B5,3,5
B3,3,5
B5,3,5
B4,3,6
B5,3,6
A3,2,6
A4,2,6
A5,2,-Infinity
B4,3,6
A5,2,6
B5,3,-Infinity
B4,3,7
B5,3,7
A5,2,7
A4,2,6
B3,1,6
A5,2,-Infinity
B4,3,7
A5,2,7
B5,3,-Infinity
B4,3,8
B5,3,8
A5,2,8
B3,1,6
B2,1,6
B4,1,-Infinity
B3,1,Infinity
A2,2,-Infinity
B2,3,10
A2,2,10
B3,3,11
A2,2,11
B5,3,11
A2,2,11
B3,1,11
A3,2,-Infinity
B2,3,11
A3,2,11
B5,3,11
A3,2,11
B3,1,11
A5,2,-Infinity
B5,3,+/-Infinity	OPTIONAL
B5,3,2
A5,2,2
B3,1,2
B4,1,2
B5,1,Infinity
A2,2,-Infinity
B2,3,7
A2,2,7
B3,3,12
A2,2,12
B5,1,12
A3,2,-Infinity
B2,3,7
A3,2,7
B3,3,11
A3,2,11
B5,1,11
A4,2,Infinity
A2,2,-Infinity
B2,3,6
A2,2,6
B3,3,11
A2,2,11
B4,3,11
A2,2,11
A4,2,11
A3,2,-Infinity
B2,3,6
A3,2,6
B3,3,11
A3,2,11
A4,2,11
A5,2,Infinity
A2,2,-Infinity
B2,3,5
A2,2,5
B3,3,5
A2,2,5
B4,3,5
A2,2,5
B5,3,-Infinity
B2,3,6
B5,3,6
B3,3,7
B5,3,7
B4,3,7
B5,3,7
A2,2,7
A5,2,7
A3,2,-Infinity
B2,3,5
A3,2,5
B3,3,6
A3,2,6
B4,3,6
A3,2,6
A5,2,6
A4,2,-Infinity
B3,3,+/-Infinity	OPTIONAL
B3,3,-4
A4,2,-4
A5,2,-4
A4,2,-4
B5,1,-4
A5,2,Infinity
A2,2,-Infinity
B2,3,6
A2,2,6
B3,3,7
A2,2,7
B4,3,7
A2,2,7
A5,2,7
A3,2,-Infinity
B2,3,6
A3,2,6
B3,3,7
A3,2,7
A5,2,7
A4,2,-Infinity
B2,3,6
A4,2,6
B3,3,7
A4,2,7
A5,2,7
B5,1,-4
B4,1,2
B2,1,6
B5,1,-Infinity
B3,1,Infinity
A2,2,-Infinity
B2,3,6
A2,2,6
B3,3,6
A2,2,6
B4,3,7
A2,2,7
B3,1,7
A3,2,-Infinity
B2,3,7
A3,2,7
B4,3,7
A3,2,7
B3,1,7
A4,2,Infinity
A2,2,-Infinity
B2,3,5
A2,2,5
B3,3,5
A2,2,5
B4,3,6
A2,2,6
A4,2,6
A3,2,-Infinity
B2,3,5
A3,2,5
B3,3,5
A3,2,5
B4,3,6
A3,2,6
A4,2,6
A5,2,-Infinity
B4,3,7
A5,2,7
A4,2,6
B3,1,6
A5,2,-Infinity
B4,3,8
A5,2,8
B3,1,6
B5,1,6
B4,1,-Infinity
B3,1,Infinity
A2,2,-Infinity
B2,3,11
A2,2,11
B3,3,12
A2,2,12
B5,3,-Infinity
B2,3,12
B5,3,12
B3,3,13
B5,3,13
A2,2,13
B3,1,13
A3,2,-Infinity
B2,3,12
A3,2,12
B5,3,-Infinity
B2,3,+/-Infinity	OPTIONAL
B2,3,6
B5,3,6
A3,2,12
B3,1,12
A5,2,-Infinity
B5,3,+/-Infinity	OPTIONAL
B5,3,4
A5,2,4
B3,1,4
B4,1,4
B5,1,-Infinity
B3,1,+/-Infinity	OPTIONAL
B3,1,4
B5,1,4
B4,1,4
B5,1,6
B2,1,6
B5,1,6
B4,1,Infinity
A2,2,-Infinity
B2,3,9
A2,2,9
B3,3,12
A2,2,12
B4,1,12
A3,2,-Infinity
B2,3,9
A3,2,9
B4,1,9
A4,2,Infinity
A2,2,-Infinity
B2,3,8
A2,2,8
B3,3,7
A2,2,8
B4,3,8
A2,2,8
A4,2,8
A3,2,-Infinity
B2,3,8
A3,2,8
B3,3,8
A3,2,8
A4,2,8
B4,1,8
B5,1,8
B3,1,8
B5,1,8
B4,1,8
B5,1,8
root,0,8
